MindLab Duplicate File Scan
Date: 2025-12-28 10:19:39
Project Root: C:\Projects\MindLab_Starter_Project
Mode: LiveOnly_NoNodeModules
  - C:\Projects\MindLab_Starter_Project\frontend\.env.local

DUPLICATE FILE NAME: DailyChallengeDetailPage.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\DailyChallengeDetailPage.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\daily-challenge\DailyChallengeDetailPage.tsx

DUPLICATE FILE NAME: contentEngine.js
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\contentEngine.js
  - C:\Projects\MindLab_Starter_Project\backend\src\contentEngine.js

DUPLICATE FILE NAME: check.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-312.pyc

DUPLICATE FILE NAME: configuration.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-312.pyc

DUPLICATE FILE NAME: download.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-312.pyc

DUPLICATE FILE NAME: download.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\download.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\download.py

DUPLICATE FILE NAME: freeze.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\freeze.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\freeze.py

DUPLICATE FILE NAME: help.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\help.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\help.py

DUPLICATE FILE NAME: freeze.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-312.pyc

DUPLICATE FILE NAME: auth.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\auth.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\auth.py

DUPLICATE FILE NAME: auth.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-312.pyc

DUPLICATE FILE NAME: resolver.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py

DUPLICATE FILE NAME: help.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-312.pyc

DUPLICATE FILE NAME: _compat.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py

DUPLICATE FILE NAME: _compat.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_compat.cpython-312.pyc

DUPLICATE FILE NAME: ErrorBanner.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\components\ErrorBanner.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\components\ErrorBanner.tsx

DUPLICATE FILE NAME: dredd.console.log
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\artifacts\dredd_20251111_173652\dredd.console.log
  - C:\Projects\MindLab_Starter_Project\artifacts\dredd_20251111_173750\dredd.console.log

DUPLICATE FILE NAME: k6.console.log
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\artifacts\k6_20251111_173653\k6.console.log
  - C:\Projects\MindLab_Starter_Project\artifacts\k6_20251111_173751\k6.console.log

DUPLICATE FILE NAME: index.css
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\index.css
  - C:\Projects\MindLab_Starter_Project\frontend\src\index.css

DUPLICATE FILE NAME: main.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\main.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\main.tsx

DUPLICATE FILE NAME: react.svg
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\assets\react.svg
  - C:\Projects\MindLab_Starter_Project\frontend\src\assets\react.svg

DUPLICATE FILE NAME: .env.example
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.env.example
  - C:\Projects\MindLab_Starter_Project\frontend\.env.example

DUPLICATE FILE NAME: main.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__pycache__\main.cpython-312.pyc

DUPLICATE FILE NAME: status_codes.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-312.pyc

DUPLICATE FILE NAME: check.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\check.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\check.py

DUPLICATE FILE NAME: configuration.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\configuration.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\configuration.py

DUPLICATE FILE NAME: main.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\main.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\main.py

DUPLICATE FILE NAME: status_codes.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py
------------------------------------------------------------
END OF SCAN
